Window,MMSI,Average_SOG,STD_SOG,distance_to_coast_m,far_from_coast,mean_acceleration,std_acceleration,mean_abs_acceleration,mean_turning_intensity,max_turning_intensity,turning_spike_count,avg_distance_between_pings,density,max_SOG,min_SOG,delta_SOG,Behavior_Label
2025-02-18 00:00:00,219001518,0.0,0.0,496.4843618718204,0,0.0,0.0,0.0,8.087823155192831,151.22859877782201,16,0.245989746009396,4.0650448474926675,0.0,0.0,0.0,0
2025-02-18 00:40:00,219001518,0.0,0.0,496.95643479561164,0,0.0,0.0,0.0,8.888677990705155,89.99999966812851,23,0.19069194054521071,5.243785129511699,0.0,0.0,0.0,0
2025-02-18 01:20:00,219001518,0.0,0.0,496.38545357928234,0,0.0,0.0,0.0,8.645964193277637,89.99999966812845,16,0.1578298661815424,6.335535021613815,0.0,0.0,0.0,0
2025-02-18 02:00:00,219001518,0.0,0.0,496.09103723962915,0,0.0,0.0,0.0,8.173273185522525,89.99999966812845,15,0.12878119968539653,7.764505668420981,0.0,0.0,0.0,0
2025-02-18 02:40:00,219001518,0.0,0.0,495.5412339622879,0,0.0,0.0,0.0,8.432920780119753,90.0,14,0.20620027673591507,4.849418835127497,0.0,0.0,0.0,0
2025-02-18 03:20:00,219001518,0.0,0.0,495.7924540581074,0,0.0,0.0,0.0,8.358161620068394,89.99999966812845,21,0.17496804018005924,5.7150028596214755,0.0,0.0,0.0,0
2025-02-18 04:00:00,219001518,0.0,0.0,496.8755966436132,0,0.0,0.0,0.0,9.596155000534099,180.0,17,0.16090883123255054,6.214313094002392,0.0,0.0,0.0,0
2025-02-18 04:40:00,219001518,0.0,0.0,496.61221833232713,0,0.0,0.0,0.0,9.19252899868109,167.61214525223772,24,0.15314921711215324,6.5291532488556285,0.0,0.0,0.0,0
2025-02-18 05:20:00,219001518,0.0,0.0,497.63223033814114,0,0.0,0.0,0.0,10.872254715392922,164.64758236297854,17,0.18823684079607822,5.312174142052497,0.0,0.0,0.0,0
2025-02-18 06:00:00,219001518,0.0,0.0,498.63074241582194,0,0.0,0.0,0.0,9.239728751821033,180.0,20,0.1809249730970193,5.526847479418969,0.0,0.0,0.0,0
2025-02-18 06:40:00,219001518,0.0,0.0,497.01480292692696,0,0.0,0.0,0.0,11.740532135569136,164.64758620230737,35,0.14158754570755255,7.062269299959072,0.0,0.0,0.0,0
2025-02-18 07:20:00,219001518,0.0008264462809917356,0.009072028677816618,497.8153074394467,0,0.0,0.0010164207861029961,9.25925925925926e-05,10.504377172117563,89.99999917032153,32,0.16429634523551917,6.086192219579743,0.1,0.0,0.1,0
2025-02-18 08:00:00,219001518,0.00041493775933609963,0.00644156626400831,496.12657327376405,0,-3.7878787878787836e-06,0.0008741790759282715,7.954545454545455e-05,9.58108934391999,89.99999878313724,23,0.2578197974532218,3.878527656142733,0.1,0.0,0.1,0
2025-02-18 08:40:00,219001518,0.00205761316872428,0.01422534018469873,495.826172766601,0,3.7565740045078842e-06,0.00126004875923554,0.00016153268219383922,10.483197075474187,180.0,20,0.1925571452474027,5.19299384490142,0.1,0.0,0.1,0
2025-02-18 09:20:00,219001518,0.0,0.0,496.67432409668595,0,0.0,0.0,0.0,9.308669900008214,180.0,23,0.1519068391890005,6.5825487506088445,0.0,0.0,0.0,0
2025-02-18 10:00:00,219001518,0.0,0.0,495.81666162746257,0,0.0,0.0,0.0,14.0243344165244,180.0,29,0.22098649837071477,4.524958573427399,0.0,0.0,0.0,0
2025-02-18 10:40:00,219001518,0.0,0.0,495.70886188673353,0,0.0,0.0,0.0,9.229841045964553,44.999999585160396,23,0.13823927535379432,7.23331096991934,0.0,0.0,0.0,0
2025-02-18 11:20:00,219001518,0.9466431095406359,2.033953205381352,458.1913291383421,0,0.005614426944214177,0.021308339375522713,0.009063712095626987,8.25249485490321,151.22860523764848,19,3.3969656055578024,0.29437950580625216,8.0,0.0,8.0,0
2025-02-18 12:00:00,219001518,0.6609848484848485,1.8181887782157387,65.93371884294852,0,-0.008726792185761651,0.024264646509731348,0.008726792185761651,10.83028340584334,180.0,36,0.9411023302023139,1.0625724134174577,7.8,0.0,7.8,1
2025-02-18 12:40:00,219001518,1.4823770491803279,2.8020673007014647,93.69103175963934,0,0.006569724285773669,0.029972996108395,0.012841792409693645,7.963751013717123,180.0,15,5.91650613663508,0.16901838462131422,9.3,0.0,9.3,1
2025-02-18 13:20:00,219001518,8.691505791505792,0.3383802774625448,2785.3124044157867,1,-0.0010727657156228598,0.010324845865740761,0.003802907731479158,1.0271020543715677,59.77613363510051,2,41.565850957776355,0.024058204905603304,9.4,7.9,1.5,1
2025-02-18 14:00:00,219001518,8.500881057268723,0.05065167306928607,6419.468535532514,1,7.104377104377077e-05,0.003310558386731134,0.0010510662177328806,0.31785966043723773,10.385998502178325,0,46.23561481986622,0.02162834402900351,8.6,8.4,0.1999999999999993,1
2025-02-18 14:40:00,219001518,8.517435897435897,0.06504233152569747,12565.45163594229,1,-3.3750613647520582e-06,0.0030212390000761355,0.0009429437973252372,0.46080668576482897,12.449459077220638,0,54.18021273571265,0.018456919324195662,8.6,8.4,0.1999999999999993,1
2025-02-18 15:20:00,219001518,8.416425120772947,0.08988003302601345,19138.041652301556,1,-0.00010708773994415245,0.003703426108739013,0.0013440743665577546,0.4044749527992209,22.49544015688769,0,50.67494299747656,0.019733614751449233,8.6,8.3,0.29999999999999893,1
2025-02-18 16:00:00,219001518,8.474358974358974,0.043777487494300986,26001.626488793427,1,8.471737593504805e-05,0.0020130545857177775,0.00044351367223134305,0.4145785282989094,17.963623317823533,0,54.571600512170505,0.018324546235940407,8.5,8.4,0.09999999999999964,1
2025-02-18 16:40:00,219001518,8.542439024390244,0.04954600198571978,33142.9820572418,1,-9.108414050647653e-05,0.004214397568423703,0.0018434862099817105,0.21299405977290148,9.362914716417208,0,51.34046751052061,0.019477808709416105,8.6,8.5,0.09999999999999964,1
2025-02-18 17:20:00,219001518,8.572251308900523,0.07549597190972454,40189.911844579234,1,0.0001184621079909034,0.002274371374452329,0.0005517005269003045,0.23019975372745877,5.106615942466362,0,55.400013727315,0.018050533785366408,8.7,8.5,0.1999999999999993,1
2025-02-18 18:00:00,219001518,8.627835051546391,0.0449346515520134,48137.75554003724,1,-4.3240421137397e-05,0.0016365795108604806,0.00030137634848768533,0.20956636187961847,7.807498209238304,0,54.67260412431432,0.0182906929916723,8.7,8.6,0.09999999999999964,1
2025-02-18 18:40:00,219001518,6.175879396984925,1.9363667700644223,54723.49487555387,1,-0.0027323283179715016,0.014736005395140563,0.007842814390345048,0.9056345182860447,64.43931998242147,1,37.890410553527126,0.02639189498008653,8.8,3.1,5.700000000000001,1
2025-02-18 19:20:00,219001518,3.544505494505495,0.053056078666405146,54414.86783216106,1,-0.0001838011612447703,0.0026979222505080346,0.0007153727642449452,0.8737983342463852,68.33695894991831,2,23.920353122652305,0.04180538543133618,3.7,3.4,0.30000000000000027,2
2025-02-18 20:00:00,219001518,3.4356756756756757,0.04803421224935351,53477.76815874784,1,0.00010453538591687269,0.002178225218348912,0.0005075638674867291,1.1299158946505405,68.42259871281658,2,23.114575196066337,0.043262727473482025,3.5,3.4,0.10000000000000009,2
2025-02-18 20:40:00,219001518,3.5557603686635946,0.07500924446639282,52709.428593775345,1,2.094356261022929e-05,0.0018263832724964854,0.00035530570252792504,1.973527405112134,71.35231451104084,5,20.257474638987528,0.04936447035854596,3.7,3.3,0.40000000000000036,2
2025-02-18 21:20:00,219001518,3.593298969072165,0.02506867870035058,52326.67228490525,1,1.0576973927759273e-05,0.0014619382422670292,0.00021048178116240963,1.4513308544475148,70.3709014406599,3,22.828410060224655,0.04380504640101488,3.6,3.5,0.10000000000000009,2
2025-02-18 22:00:00,219001518,3.6,0.0,52204.54301861002,1,0.0,0.0,0.0,0.9001571074501362,64.69009092082786,2,24.90334912283883,0.0401552254483975,3.6,3.6,0.0,2
2025-02-18 22:40:00,219001518,3.5766839378238346,0.04239433680040451,52697.29843374444,1,-4.000722563355001e-05,0.002883189808024202,0.0009526397893336642,0.6554595539863258,34.67357713069768,2,23.093139840570945,0.043302884487553144,3.6,3.5,0.10000000000000009,2
2025-02-18 23:20:00,219001518,3.5031250000000003,0.017444751982408455,53482.63009435948,1,-6.399069226294363e-05,0.0019350244497085406,0.0003686075413824108,0.3302496621251222,17.882439930370662,0,22.785641445417962,0.04388726837130186,3.6,3.5,0.10000000000000009,2
2025-02-18 00:00:00,219001553,0.005825242718446603,0.023479073062879205,614.7169300765319,1,-6.472389399218667e-05,0.0021935782178583016,0.0005369021222679759,5.99950462027117,42.44936827251428,5,0.6305439290881635,1.5859071744205735,0.1,0.0,0.1,0
2025-02-18 00:40:00,219001553,0.001744186046511628,0.013129303902760124,615.7145417529586,1,5.979122621564482e-05,0.0017902356254686455,0.0003181157505285412,5.562298557803843,36.0,5,0.5828129459395428,1.7157869417580067,0.1,0.0,0.1,0
2025-02-18 01:20:00,219001553,0.0005347593582887701,0.007312724241271306,617.1250243001218,1,1.0803219359369087e-05,0.0010525943206965663,0.00010803219359369094,6.121136032170474,20.0,6,0.41934903980014215,2.3845914958136576,0.1,0.0,0.1,0
2025-02-18 02:00:00,219001553,0.0010416666666666667,0.010179454378723673,615.4617618768485,1,1.302083333333333e-05,0.0014127642650752625,0.00019531249999999998,6.870184536151766,40.51252810807813,8,0.5394573827199308,1.853680189074858,0.1,0.0,0.1,0
2025-02-18 02:40:00,219001553,0.001075268817204301,0.010341453250522973,615.6224684859382,1,8.960573476702509e-06,0.0011296882536297786,0.00015232974910394265,5.480976993792015,20.611563065522873,3,0.6432515504653525,1.5545776042055885,0.1,0.0,0.1,0
2025-02-18 03:20:00,219001553,0.0031645569620253164,0.017561125553169618,615.2405878016364,1,-4.473620348751215e-05,0.0020676044854765594,0.0004833292612868135,5.903532560536263,33.39426842071579,2,0.7246483974011062,1.3799605491171716,0.1,0.0,0.1,0
2025-02-18 04:00:00,219001553,1.6849999999999998,2.541542706810951,522.136206204882,1,0.004231857263107264,0.016053047387626793,0.005650778619528619,5.352615698991314,41.22312957486653,12,5.023481515633412,0.19906473353999685,6.1,0.0,6.1,0
2025-02-18 04:40:00,219001553,6.374239350912779,0.18091254544327423,1759.2638852022415,1,0.0004215528061144623,0.02093185322009441,0.012328367927599594,1.6467020086264923,88.72858471358626,3,15.836193649687361,0.0631464473507034,6.7,5.9,0.7999999999999998,1
2025-02-18 05:20:00,219001553,5.930750000000001,1.3164391240838085,7118.451298063227,1,-0.000551425036355114,0.025920213129468173,0.014538538418065912,1.0447317157025684,44.53230829802649,0,16.96810393438542,0.05893406915270219,6.7,1.4,5.300000000000001,1
2025-02-18 06:00:00,219001553,1.9786666666666666,0.05500000000000004,11273.796063045529,1,0.00030984700809262236,0.0063627729676449234,0.003564130865885255,0.7367866830168078,26.289491633470163,3,10.808542916635506,0.09251932314277651,2.1,1.9,0.20000000000000018,2
2025-02-18 06:40:00,219001553,1.9579439252336448,0.05900168403352987,12565.352145862842,1,-8.642925637514923e-05,0.006505071757542797,0.004081653439744934,1.297630341971986,58.98222372938418,4,11.265491749708723,0.08876657446934004,2.1,1.9,0.20000000000000018,2
2025-02-18 07:20:00,219001553,2.5904059040590406,0.745542445696677,13103.255815050617,1,0.0009322387653131491,0.016220483504599557,0.00883954056560388,0.8345476999882318,66.90870641973592,2,10.677577517631505,0.09365411412912673,4.3,1.8,2.5,2
2025-02-18 08:00:00,219001553,2.045267489711934,0.09408229238473433,12991.029517947052,1,0.0001606608802840123,0.009097635037697697,0.00629442495751788,0.27969218089831577,5.975311016910768,0,10.381785862777543,0.09632244875719029,2.2,1.8,0.40000000000000013,2
2025-02-18 08:40:00,219001553,2.276315789473684,0.16113734296221224,13542.185190613329,1,0.0006401435697458005,0.012296451856490255,0.006278242972700891,1.52006142238932,149.15799736250204,3,10.509622044174895,0.09515080982823404,2.8,1.9,0.8999999999999999,2
2025-02-18 09:20:00,219001553,2.1444444444444444,0.06666666666666723,13561.01473496849,1,-0.00018700072621641244,0.007639754220636354,0.0035436059945863864,30.230145172309157,179.39337003642305,58,8.57142905044992,0.11666652403571713,2.3,2.0,0.2999999999999998,2
2025-02-18 10:00:00,219001553,2.4156908665105385,0.5780509407722225,13264.705584990741,1,0.0009984927900618754,0.015510756253303335,0.006988249845392705,12.9939553717371,173.30074115425384,77,6.581384285926847,0.15194348743674635,3.9,1.8,2.0999999999999996,2
2025-02-18 10:40:00,219001553,2.171076923076923,0.10898129691338312,12547.257491061433,1,0.0007013365578180399,0.012254514182593181,0.0061829605579605575,4.595047094042987,179.9999730668572,28,8.27621227075416,0.12082807436597234,2.6,2.0,0.6000000000000001,2
2025-02-18 11:20:00,219001553,2.299233716475096,0.36752732364826635,13401.935659264233,1,0.0009098794821722829,0.014394643167558918,0.005320845943955439,1.7025061774825772,52.293584862672255,6,10.606329714921069,0.0942832331301998,3.4,2.0,1.4,2
2025-02-18 12:00:00,219001553,1.8361445783132533,0.6911149792159749,13242.548884757698,1,-0.0005874145934386899,0.009719474636845324,0.0052685634312140345,2.4523643872429908,52.385118871711676,6,9.169070887302745,0.10906218543505167,2.3,0.0,2.3,2
2025-02-18 12:40:00,219001553,2.511144578313253,1.0324182813835032,12012.883409291328,1,0.0009041245867498239,0.028491086926305625,0.015913773572302423,1.9210773227164464,32.79279342443709,4,10.290807039978612,0.09717401408606507,4.6,0.5,4.1,2
2025-02-18 13:20:00,219001553,3.525409836065574,0.15898933650078748,7938.400658565033,1,-0.0001559653916211294,0.006366551930668935,0.0034961293260473585,0.8281669088550386,24.323085174248074,3,17.776809471605723,0.05625303230407803,3.9,3.2,0.6999999999999997,1
2025-02-18 14:00:00,219001553,3.9528455284552844,0.1582172122280942,3948.5968707600236,1,-4.003449125400702e-06,0.007704993126550373,0.004500595384741724,1.0891287780396521,32.65359940246867,5,19.765497416932675,0.05059318634761292,4.3,3.6,0.6999999999999997,1
2025-02-18 14:40:00,219001553,6.055331412103746,1.6453276259714948,915.1714127046782,1,-0.005849478731323112,0.03948475991402294,0.014566059940699708,2.19561531824741,46.21201907715698,8,21.771312849748945,0.0459319815750898,7.6,0.0,7.6,1
2025-02-18 15:20:00,219001553,0.0012195121951219514,0.010997986149878168,614.1512527924729,1,-0.00010922230434425557,0.002210929440508777,0.00033957460786729083,8.362004452695935,151.63443220633894,14,0.4256434281655635,2.3493291345254637,0.1,0.0,0.1,0
2025-02-18 16:00:00,219001553,0.0004065040650406504,0.006375767130633385,615.0761818727343,1,3.695491500369545e-06,0.0008634086897622254,7.760532150776053e-05,7.74118818150326,80.10188410902538,12,0.2739738055627181,3.6498507564933003,0.1,0.0,0.1,0
2025-02-18 16:40:00,219001553,0.0004065040650406504,0.006375767130633384,615.0745807238162,1,8.21220333415455e-06,0.0009171491497622679,8.212203334154555e-05,7.611273366942476,40.05094391259681,15,0.5000039520500512,1.9999441933570294,0.1,0.0,0.1,0
2025-02-18 17:20:00,219001553,0.003658536585365854,0.01881242718591056,615.725315436492,1,0.00018148969368481563,0.0037597759809778223,0.0007651720456598506,6.9667628899340075,55.93769738940879,9,0.5463170250161771,1.8304055157629984,0.1,0.0,0.1,0
2025-02-18 18:00:00,219001553,0.005263157894736842,0.022375027341296108,616.5996725897154,1,5.3163211057947965e-06,0.002583369312964997,0.0006547253915674968,6.237920406366926,30.0,16,0.6265901503458776,1.5959140760627157,0.1,0.0,0.1,0
2025-02-18 18:40:00,219001553,0.0,0.0,616.0794957474116,1,0.0,0.0,0.0,7.9704828393908675,81.02505395666736,10,0.32701210808591535,3.057897234694847,0.0,0.0,0.0,0
2025-02-18 19:20:00,219001553,0.0,0.0,616.1076980721923,1,0.0,0.0,0.0,7.510814089182478,60.0,15,0.3365279512326184,2.971433077123566,0.0,0.0,0.0,0
2025-02-18 20:00:00,219001553,0.0004032258064516129,0.0063500063500095275,615.8867556434739,1,8.145975887911368e-06,0.0009134287447211939,8.145975887911373e-05,6.2556687831617825,47.19845811918316,9,0.49556039650970735,2.0178767881273387,0.1,0.0,0.1,0
2025-02-18 20:40:00,219001553,0.005284552845528455,0.022418112329352834,615.0727762237635,1,4.660425392132709e-05,0.0035069262800415607,0.00105259916235526,7.602322321870275,56.59915742491675,11,0.5110669318450862,1.956652585335455,0.1,0.0,0.1,0
2025-02-18 21:20:00,219001553,0.00040816326530612246,0.0063887656499994,616.4811800754079,1,8.245722531436814e-06,0.0009190264810873586,8.245722531436818e-05,6.505841752354432,45.0,6,0.4180565813219114,2.3919634926045417,0.1,0.0,0.1,0
2025-02-18 22:00:00,219001553,0.0004065040650406504,0.006375767130633385,616.6150255570507,1,-1.3858093126385808e-05,0.0009873638053327352,8.776792313377679e-05,6.411123160174387,35.249145135186524,9,0.29770786096125107,3.3588848071501936,0.1,0.0,0.1,0
2025-02-18 22:40:00,219001553,0.0008130081300813008,0.008998276110179972,618.330195383321,1,-1.64244066683091e-05,0.0012969925576961387,0.0001642440666830911,6.9387582687323714,90.0,9,0.4280866461664808,2.3359211265839117,0.1,0.0,0.1,0
2025-02-18 23:20:00,219001553,0.001646090534979424,0.01275023315068114,618.0959066060987,1,-1.0288065843621402e-05,0.0018561004760480901,0.0003336866608471547,7.4822172695695555,90.0,11,0.5136957726023366,1.946639600591188,0.1,0.0,0.1,0
2025-02-18 00:00:00,219002585,0.0004201680672268908,0.006482037235521646,379.21644287918326,0,-1.0548523206751056e-05,0.0010419660944172716,9.493670886075949e-05,6.957716968105747,126.83055989352636,13,0.7973738687201225,1.254101116448588,0.1,0.0,0.1,0
2025-02-18 00:40:00,219002585,0.0030567685589519655,0.01725203547725545,377.8303897473002,0,8.82184288297825e-06,0.0009507236309499006,8.821842882978254e-05,5.696989990029435,89.99999788457671,10,0.8214131449631153,1.2173993466484359,0.1,0.0,0.1,0
2025-02-18 01:20:00,219002585,0.0,0.0,378.367270967904,0,0.0,0.0,0.0,6.429894910802397,142.35074703926352,12,0.6977376944349465,1.4331828080203477,0.0,0.0,0.0,0
2025-02-18 02:00:00,219002585,0.0,0.0,385.12566102851287,0,0.0,0.0,0.0,6.338313697159571,165.04811272389725,9,1.6069863652289385,0.6222789432741104,0.0,0.0,0.0,0
2025-02-18 02:40:00,219002585,0.0,0.0,378.21716994977373,0,0.0,0.0,0.0,6.791330566039863,175.63681232828878,11,0.8239283692070515,1.2136830100076395,0.0,0.0,0.0,0
2025-02-18 03:20:00,219002585,0.0004219409282700422,0.00649569802461631,379.0665641749939,0,0.0,0.0008386647345717138,7.70416024653313e-05,5.307390849572049,34.47892017979766,5,0.8677633902420882,1.1523745844765116,0.1,0.0,0.1,0
2025-02-18 04:00:00,219002585,7.375320512820513,2.601162223510557,1485.2479905007917,1,0.005395373641699685,0.03421296276216205,0.012910224079482455,3.841293644415293,174.51521835802282,10,29.707601944389655,0.03366140643926285,9.3,0.0,9.3,1
2025-02-18 04:40:00,219002585,7.838016528925619,0.45224313189706916,5286.373744213046,1,-0.0009473274659225066,0.006065970703821251,0.0020995521925273996,0.980582578973423,41.65890319147627,3,39.730590762595845,0.025169516211832478,9.2,7.3,1.8999999999999995,1
2025-02-18 05:20:00,219002585,7.418025751072962,0.0783529769006665,11809.18473709745,1,1.1305366341664111e-05,0.00445404333252805,0.001989770664906777,0.8768531950186164,43.40983194824361,3,39.50036099528929,0.025316217919048336,7.6,7.2,0.39999999999999947,1
2025-02-18 06:00:00,219002585,4.541304347826087,2.4580298930246647,18838.74816924579,1,-0.004236729689448764,0.03254103814141755,0.011250550764650915,0.6891526781544128,34.23003498244134,2,23.30287006837008,0.04291315052328401,8.0,1.4,6.6,2
2025-02-18 06:40:00,219002585,2.494570135746606,0.031150964007841578,22302.708589783633,1,1.1521263893180415e-05,0.0026911335811861635,0.0007868616397528818,0.3522664501153333,14.863049743220074,0,14.003936492258958,0.07140844193833329,2.6,2.4,0.20000000000000018,2
2025-02-18 07:20:00,219002585,2.5660194174757285,0.05046785609842376,25391.176304694727,1,-3.294509434122557e-05,0.003876274905524031,0.0015452761424165978,0.3196363458665504,12.95814241176447,0,15.514251695265614,0.06445682170651817,2.7,2.4,0.30000000000000027,2
2025-02-18 08:00:00,219002585,2.520975609756097,0.04199701658689451,28654.780072779304,1,3.229733449840532e-05,0.003597972649388784,0.0013674878892011564,0.31878401008044943,16.43213857914145,0,15.154522975671346,0.06598685697575579,2.6,2.4,0.20000000000000018,2
2025-02-18 08:40:00,219002585,2.5936170212765957,0.05025817971746402,31773.749495928336,1,-8.017233439096985e-05,0.005005643265998423,0.002486101910214744,0.44250507798669664,13.608132174138879,0,16.863428284809793,0.059299887906061104,2.7,2.5,0.20000000000000018,2
2025-02-18 09:20:00,219002585,2.464804469273743,0.08573109764553893,34614.86153972101,1,8.166411886331335e-05,0.004208220170435339,0.0015772962922373287,0.6565491770959363,26.54260710939556,1,16.928642478992636,0.05907144713620504,2.8,2.3,0.5,2
2025-02-18 10:00:00,219002585,2.00042194092827,0.9359803113556234,35928.0945061943,1,-0.0009166994148669713,0.029021394910486914,0.019647087981789116,3.043025626108177,164.46112616511255,3,10.171214236402665,0.09831658183495891,4.1,0.4,3.6999999999999997,2
