Window,MMSI,Average_SOG,STD_SOG,distance_to_coast_m,far_from_coast,mean_acceleration,std_acceleration,mean_abs_acceleration,mean_turning_intensity,max_turning_intensity,turning_spike_count,avg_distance_between_pings,density,max_SOG,min_SOG,delta_SOG,Behavior_Label
2025-02-18 10:40:00,219002585,2.4652849740932643,0.12410952249980445,33745.394404260835,1,0.0005445731982269407,0.00469103380020225,0.0012929900088199176,1.6392944595903038,48.579732634737184,5,15.663917305859014,0.06384095000402326,2.8,1.4,1.4,2
2025-02-18 11:20:00,219002585,2.479638009049774,0.04255323087423881,30925.14753896925,1,-8.325008325008332e-05,0.0031699556679631864,0.0010695840107604823,2.2067699670718235,158.13904672747253,5,13.688426976256663,0.0730543598026973,2.6,2.4,0.20000000000000018,2
2025-02-18 12:00:00,219002585,2.4757847533632287,0.07319102699894006,27886.06022700142,1,-5.166441265095979e-05,0.002897367341300151,0.0007524907412799796,2.0999073417474743,75.81495354388059,6,13.611559863844409,0.07346691160556285,2.7,2.3,0.40000000000000036,2
2025-02-18 12:40:00,219002585,2.608163265306122,0.07602087350027371,24809.676491347298,1,8.529982966073197e-05,0.0022920402191982125,0.0005973591988629583,1.7295968089480764,54.324861035389404,5,16.360046072080745,0.06112448487915332,2.8,2.5,0.2999999999999998,2
2025-02-18 13:20:00,219002585,2.2288888888888887,0.673683313099862,21626.5228695425,1,-8.319111038409295e-05,0.019836284302151327,0.006708974748448431,1.9346119180992638,83.89805932397786,5,12.524206732451145,0.07984531259419428,2.8,0.2,2.5999999999999996,2
2025-02-18 14:00:00,219002585,3.78494983277592,2.7926691390663514,19827.403529222043,1,0.003365975811627986,0.030065162225330212,0.018317352936918156,2.5278367873955263,90.0,5,18.480091967545285,0.05411225553604617,7.5,0.2,7.3,2
2025-02-18 14:40:00,219002585,7.060337552742616,0.11288161257130072,12567.911905010034,1,8.508837622761705e-06,0.0045333719436885704,0.0020232903893796636,1.9191181240257986,45.45330620005609,7,36.518048029229355,0.02738371244165261,7.3,6.8,0.5,1
2025-02-18 15:20:00,219002585,7.272199170124481,0.07647805894051235,5980.34221259574,1,1.5625950327850047e-05,0.004075124076737243,0.0014883855558675367,1.0648746089512433,35.87534391416145,4,37.237603560075925,0.026854567315026428,7.5,7.1,0.40000000000000036,1
2025-02-18 16:00:00,219002585,6.035365853658536,0.5213104252576684,3086.5058550406357,1,-0.0011682445828787302,0.010622390635577893,0.003514823027018151,2.2025661602000026,128.24726700769747,7,30.33054008394423,0.03297005815035843,7.2,4.8,2.4000000000000004,1
2025-02-18 16:40:00,219002585,2.330827067669173,2.0860427626770743,2128.3920461323246,1,-0.0024846613286462916,0.013104842679762127,0.0040165212815588755,2.2104753024853876,134.32093608643288,5,11.00036058540598,0.09090602832296253,5.9,0.6,5.300000000000001,2
2025-02-18 17:20:00,219002585,1.0673640167364018,0.05744706480218309,1509.7919749694322,1,-3.3071298761675375e-05,0.004404470942306905,0.0019550103545919453,0.6095177914380037,13.354397293811664,0,5.547453535047867,0.18026256390550052,1.2,1.0,0.19999999999999996,2
2025-02-18 18:00:00,219002585,4.635016835016835,2.756084071377252,1075.4331515300364,1,0.000757081489404721,0.03224465039528303,0.01681030121354417,1.5749681761177194,44.76642037171729,6,18.952328702009666,0.05276393672164387,7.9,0.2,7.7,1
2025-02-18 18:40:00,219002585,1.853054662379421,2.66878889898114,563.8518871126106,1,0.00241971261388737,0.03328484120914526,0.011707038017717629,5.718019073491366,167.724878366108,12,5.1586859449022375,0.1938474394848156,6.4,0.0,6.4,0
2025-02-18 19:20:00,219002585,0.1468503937007874,0.6643147984521588,380.79464881336247,0,-0.00363798275215598,0.016025842477117507,0.0038348331458567674,7.3190247600561245,146.27206242519298,16,0.9606107769489496,1.0409935158555739,4.5,0.0,4.5,0
2025-02-18 20:00:00,219002585,0.0,0.0,381.1998906364905,0,0.0,0.0,0.0,6.674922269130785,151.89343194685472,10,1.107225908733033,0.9031498997754337,0.0,0.0,0.0,0
2025-02-18 20:40:00,219002585,0.000823045267489712,0.009053420646295452,377.7583945724997,0,-1.6627177121004273e-05,0.0013050057090081904,0.00016627177121004283,5.518364897731357,70.65010891419587,9,0.9683669109109856,1.0326557652632027,0.1,0.0,0.1,0
2025-02-18 21:20:00,219002585,0.0,0.0,379.0437417115141,0,0.0,0.0,0.0,5.726315296627328,75.94674500743042,7,0.5724399371869633,1.7468776482255042,0.0,0.0,0.0,0
2025-02-18 22:00:00,219002585,0.0,0.0,381.16099549355573,0,0.0,0.0,0.0,6.8841157551134655,89.999999147008,14,1.1180036162009417,0.8944434893360628,0.0,0.0,0.0,0
2025-02-18 22:40:00,219002585,0.0,0.0,380.11935742223613,0,0.0,0.0,0.0,5.1171855202279035,89.99999788457899,9,0.883456512866089,1.131904815221417,0.0,0.0,0.0,0
2025-02-18 23:20:00,219002585,0.0,0.0,381.1317554374339,0,0.0,0.0,0.0,7.6603816747472875,176.18047824646283,13,0.9557920884513598,1.046241698027938,0.0,0.0,0.0,0
2025-02-18 00:00:00,219005513,0.0,0.0,650.0184293736299,1,0.0,0.0,0.0,7.5285428691305905,151.50462477676706,8,0.6451292717657643,1.5500529013882103,0.0,0.0,0.0,0
2025-02-18 00:40:00,219005513,0.0,0.0,647.8955439469552,1,0.0,0.0,0.0,6.393150380486531,90.0,7,0.7024007330189949,1.4236684506541526,0.0,0.0,0.0,0
2025-02-18 01:20:00,219005513,0.0,0.0,649.2911020931936,1,0.0,0.0,0.0,6.760084005160907,75.75231251573092,13,0.48281986740621896,2.071122909964206,0.0,0.0,0.0,0
2025-02-18 02:00:00,219005513,0.0,0.0,648.6538290320627,1,0.0,0.0,0.0,5.994699859480069,86.13572453538615,7,0.59818558532927,1.6716940487776442,0.0,0.0,0.0,0
2025-02-18 02:40:00,219005513,0.0025641025641025645,0.015840072297589703,649.1221566280234,1,2.136752136752137e-05,0.00200546035604045,0.00040770957437624104,7.1079206713901755,161.25885070992422,6,0.7454590980420146,1.3414372274136037,0.1,0.0,0.1,0
2025-02-18 03:20:00,219005513,0.0,0.0,648.0723847791351,1,0.0,0.0,0.0,7.110399248271538,171.5785077943791,12,0.7438652114445627,1.3443114982391438,0.0,0.0,0.0,0
2025-02-18 04:00:00,219005513,0.0,0.0,647.8450818668371,1,0.0,0.0,0.0,6.805096928303743,60.0,13,0.4798927385594772,2.0837555605573272,0.0,0.0,0.0,0
2025-02-18 04:40:00,219005513,0.0,0.0,649.4071667196664,1,0.0,0.0,0.0,7.0739531969425995,90.0,9,0.5441391340448891,1.8377314920389194,0.0,0.0,0.0,0
2025-02-18 05:20:00,219005513,0.0,0.0,648.6923325813905,1,0.0,0.0,0.0,6.467420886068583,140.8448528418213,9,0.6308764146541642,1.585071380159889,0.0,0.0,0.0,0
2025-02-18 06:00:00,219005513,2.230573248407643,2.6704551411232726,823.6260911993809,1,0.005166489212541843,0.029036906292362826,0.014210684539631906,5.106635886491544,62.539934245315465,12,6.03648563719057,0.16565902803590982,6.8,0.0,6.8,0
2025-02-18 06:40:00,219005513,6.294672131147541,0.17896678509330408,2697.093190087774,1,-0.0019760813994082363,0.0359092999229246,0.018175136838229765,1.5367249010744215,65.26415150675513,5,32.049716808208416,0.031201514009282755,6.8,5.8,1.0,1
2025-02-18 07:20:00,219005513,6.152140077821011,0.7459822670825055,6051.775742747697,1,-0.0014296508390996587,0.027176861667759813,0.01787162968265331,1.2661311565776712,87.80858321329566,3,30.169424238656514,0.03314613035463178,6.9,2.8,4.1000000000000005,1
2025-02-18 08:00:00,219005513,1.1307291666666666,0.5388736823392304,6115.1098266489125,1,-0.002975568817605372,0.11263135250006648,0.06815315595341705,6.14539242118717,99.89662976901957,24,3.664153688157453,0.27291357185597137,3.7,0.0,3.7,2
2025-02-18 08:40:00,219005513,1.3472222222222223,0.9354325444345248,6249.548862567871,1,-0.000452924104609497,0.0963052868011428,0.06242979554777307,5.926055548849239,102.9826853362311,18,4.165317569414064,0.2400771567986596,3.7,0.1,3.6,2
2025-02-18 09:20:00,219005513,0.9453703703703704,0.48673759325957405,6439.8137242150315,1,0.0031442511535104125,0.0881117360098177,0.05195878538471131,7.749046496494453,108.07836651882013,25,3.540149850640297,0.2824731204776342,1.9,0.0,1.9,2
2025-02-18 10:00:00,219005513,1.1378881987577638,0.46830297451015973,6493.792868067329,1,-0.0009475934242289387,0.10003551368315067,0.053746993746993744,5.524119341077251,120.21912845103026,15,4.074983676191726,0.2453991538299876,2.8,0.0,2.8,2
2025-02-18 10:40:00,219005513,1.930935251798561,0.6916572387134666,6433.20071556665,1,-0.0013154104219086173,0.06118426280358438,0.03300650913466798,4.917156588993177,121.57810021695639,9,8.631908006137039,0.11584910784474894,3.0,0.1,2.9,2
2025-02-18 11:20:00,219005513,5.805577689243028,1.4495132855342305,3681.3855218815347,1,0.001138476397440535,0.04562266880056942,0.023516036862650407,3.7184336521167642,113.15556520091093,8,28.39586370989525,0.03521638426119374,7.1,2.3,4.8,1
2025-02-18 12:00:00,219005513,4.070447761194029,3.0133721103701,937.0234942151612,1,-0.005950598802395206,0.035281695678308474,0.01905657300118378,4.621014119095471,165.94224740936954,9,13.671554185373592,0.07314452000085268,7.2,0.0,7.2,1
2025-02-18 12:40:00,219005513,0.004149377593360996,0.021970683346093933,649.3303241819904,1,0.00015989773251184043,0.0038569920435610043,0.0005811224275954567,7.13582601016177,121.55167143499648,11,0.5051775234298724,1.9794629788374316,0.2,0.0,0.2,0
2025-02-18 13:20:00,219005513,0.004938271604938272,0.02171129824263099,649.0101951150081,1,-7.930545120627788e-06,0.0026686793797545097,0.0007241839886467986,7.36358767091342,151.50462190270912,12,0.6159728601218738,1.623421794239774,0.1,0.0,0.1,0
2025-02-18 14:00:00,219005513,0.006995884773662552,0.025560412628491253,649.3538471350847,1,-0.0004311272797571188,0.007091380023409121,0.0013077490872184217,7.434333914037387,137.05869398751997,12,0.6566741799072535,1.5228020266016378,0.1,0.0,0.1,0
2025-02-18 14:40:00,219005513,0.0012295081967213116,0.011042593842457484,648.4325433799189,1,-9.144947416552356e-06,0.0016932130422849549,0.0002652034750800183,6.945827638128516,171.18365089909025,12,0.8480388104119918,1.1791774102179198,0.1,0.0,0.1,0
2025-02-18 15:20:00,219005513,0.00040816326530612246,0.0063887656499994,648.6940670598359,1,4.53514739229025e-06,0.000956967013561208,8.616780045351474e-05,8.202205804355025,173.80365289808475,11,0.6401517466275903,1.56210521054727,0.1,0.0,0.1,0
2025-02-18 16:00:00,219005513,0.0,0.0,648.995495970312,1,0.0,0.0,0.0,7.3289888058924015,128.29046201568656,10,0.5574334969475199,1.7939037866184746,0.0,0.0,0.0,0
2025-02-18 16:40:00,219005513,0.0004065040650406504,0.006375767130633385,648.205609175597,1,-8.279516476237784e-06,0.0009209153880578855,8.279516476237789e-05,7.378613420247581,140.84486656588285,11,0.6317844745410695,1.582793203005443,0.1,0.0,0.1,0
2025-02-18 17:20:00,219005513,0.003278688524590164,0.017844440890679023,647.9481106235522,1,-1.340566155380971e-05,0.0024521949880949886,0.000584964875088332,7.258166023989907,128.29045602589946,11,0.4979987050999903,2.00799702848411,0.1,0.0,0.1,0
2025-02-18 18:00:00,219005513,0.00411522633744856,0.019905227277922495,647.1408143569425,1,-4.163536188329577e-05,0.002946285729103671,0.0008376116537273563,7.306913068177726,174.83022370117988,16,0.8983966175051242,1.1130817388422636,0.1,0.0,0.1,0
2025-02-18 18:40:00,219005513,0.0028925619834710746,0.01679448716746462,649.2683031373357,1,2.7026462976876195e-05,0.0025074078237543596,0.0005996953001085232,8.022410156612796,133.40913541756817,14,1.0125354433409943,0.9876099947676428,0.1,0.0,0.1,0
2025-02-18 19:20:00,219005513,0.0037344398340248964,0.018999890805539026,647.8982658886572,1,0.000529201951245554,0.007258978088223951,0.0011926187663910633,8.0995683308772,172.271443934981,16,0.4753409385777478,2.1037088997699356,0.1,0.0,0.1,0
2025-02-18 20:00:00,219005513,0.004132231404958678,0.019944712856639017,648.5530221565544,1,0.0003754208754208754,0.0070205531442336004,0.0011818181818181819,8.31275152928058,180.0,8,0.5474815633152944,1.8265121638488355,0.1,0.0,0.1,0
2025-02-18 20:40:00,219005513,0.008936170212765958,0.028587401037704737,648.3526254776151,1,0.00016409597549948428,0.004899837677440518,0.0015284707170672082,6.793927329336392,89.99999791869288,11,0.6322135795643145,1.5817189240064917,0.1,0.0,0.1,0
2025-02-18 21:20:00,219005513,0.00041493775933609963,0.00644156626400831,647.6994704275824,1,-4.610419548178885e-06,0.0009649086041241374,8.75979714153988e-05,7.03782302810549,158.8061516176581,10,0.9304031706187494,1.074791320220643,0.1,0.0,0.1,0
2025-02-18 22:00:00,219005513,0.0016666666666666668,0.012828663860958465,647.8266440442299,1,-8.452728118000139e-07,0.001656429829568107,0.0002611892988462026,8.283023217472083,180.0,11,0.5442408375947558,1.8373880771950064,0.1,0.0,0.1,0
2025-02-18 22:40:00,219005513,0.0004184100418410042,0.00646846227353151,646.1289554452819,1,1.1622501162250119e-05,0.0009002076087402427,8.135750813575082e-05,8.086164984373028,89.99999966430522,12,0.4697052774166032,2.12894927646365,0.1,0.0,0.1,0
2025-02-18 23:20:00,219005513,0.0008333333333333334,0.009109591554974669,647.9953188425649,1,-2.8573239870311005e-05,0.0012322269896920166,0.00015210382365194084,6.747855331522017,137.86270178319148,9,1.1810536899486004,0.8466943895663406,0.1,0.0,0.1,0
2025-02-18 00:00:00,219006598,0.012195121951219513,0.03278965952897168,462.0994351127131,0,-0.0001551226551226551,0.004752608134953653,0.0019285714285714288,8.606177337851662,59.234049461373615,9,0.47084751727081436,2.1237847189871846,0.1,0.0,0.1,0
2025-02-18 00:40:00,219006598,0.0012048192771084338,0.010932076621647073,461.24445955364274,0,0.0,0.0015711651168403818,0.00024258650764674862,10.259061457236259,151.04575878707095,16,0.45620187593545825,2.1919639815371075,0.1,0.0,0.1,0
2025-02-18 01:20:00,219006598,0.00205761316872428,0.01422534018469873,461.9413956349439,0,6.089703620567818e-05,0.002344503211850318,0.0003917778609136634,7.853195339190887,89.99999835312008,12,0.45388119757602796,2.203171168201598,0.1,0.0,0.1,0
2025-02-18 02:00:00,219006598,0.008906882591093119,0.028542142448085596,460.1995149160203,0,1.881159775896619e-05,0.0038519501594203023,0.001436224594119331,7.504249971876389,54.09595796908013,8,0.41528224145648646,2.4079428897897626,0.1,0.0,0.1,0
2025-02-18 02:40:00,219006598,0.014979757085020244,0.0357597504348152,463.8340204655669,0,-5.111847217110365e-06,0.005200529503062209,0.0024477569214411323,7.2966048909629295,40.40898231074556,9,0.5290637905678921,1.8900955175394907,0.1,0.0,0.1,0
2025-02-18 03:20:00,219006598,0.013008130081300813,0.03370786765423252,460.92524645030056,0,0.00012154060934548736,0.005185464736461015,0.0022805288658947196,7.715795614918987,159.7538044508293,8,0.48112987895721054,2.078397662998401,0.1,0.0,0.1,0
2025-02-18 04:00:00,219006598,0.0172,0.037813747739047096,462.3247734844419,0,6.666666666666668e-05,0.006043664881155809,0.002891919191919192,10.079774005391377,180.0,14,0.46126421113087357,2.1679078861754926,0.1,0.0,0.1,0
2025-02-18 04:40:00,219006598,0.012955465587044536,0.033649466957293525,462.1771074416667,0,-0.0002554901239111765,0.005443222340935383,0.002305136384083753,8.476437161752747,151.04574676576294,13,0.46402771021588196,2.15499727281814,0.1,0.0,0.1,0
2025-02-18 05:20:00,219006598,0.015163934426229509,0.035940820277706044,463.0081743647653,0,3.4773969200198695e-05,0.0050915531964364266,0.0025028978307666833,7.6300161295401425,35.89606377859624,14,0.3504799837408613,2.853148581670628,0.1,0.0,0.1,0
2025-02-18 06:00:00,219006598,0.013414634146341465,0.034150429962158585,462.0535240656719,0,-0.00022316662560564998,0.005201548727449846,0.002185062002135173,7.528721918938762,31.03229208740302,14,0.38474502204465294,2.599056393561367,0.1,0.0,0.1,0
2025-02-18 06:40:00,219006598,0.005263157894736842,0.02237502734129611,463.2957428326827,0,-8.178955547376652e-07,0.003256013210434771,0.0010509957878378931,7.832578147056974,39.93845577017851,14,0.35875974901547636,2.78730300629907,0.1,0.0,0.1,0
2025-02-18 07:20:00,219006598,0.0036,0.018666379802729807,461.7757536776992,0,7.313131313131313e-05,0.0026967140259652883,0.0007002020202020203,10.083348810669303,140.3107596400896,19,0.2940642703810036,3.4005015083584045,0.1,0.0,0.1,0
2025-02-18 08:00:00,219006598,0.004435483870967742,0.020629856095425326,462.0034261526804,0,5.96692733789508e-05,0.0032301289214613743,0.0007960654936461388,9.317360658033943,140.3107618150375,15,0.29373221779958547,3.4043455091030883,0.1,0.0,0.1,0
2025-02-18 08:40:00,219006598,0.0020161290322580645,0.014083604543537458,462.0724126715666,0,-1.0997067448680338e-05,0.0017938462877905247,0.0003205441511893125,6.970680819805158,89.99999917656055,11,0.305276971248162,3.2756065413191804,0.1,0.0,0.1,0
2025-02-18 09:20:00,219006598,0.002916666666666667,0.01686251733681686,462.57290090252013,0,-3.303872053872054e-05,0.0025060463056999394,0.0006012205387205387,7.795264871933233,180.0,13,0.3516921984787446,2.8433146119797024,0.1,0.0,0.1,0
2025-02-18 10:00:00,219006598,0.003658536585365854,0.01881242718591056,462.1683142519264,0,2.7745515550393598e-05,0.0025868994009202837,0.000633336852849048,8.385258323328868,50.34858631381943,20,0.20002710771493634,4.999072479217475,0.1,0.0,0.1,0
2025-02-18 10:40:00,219006598,0.013114754098360656,0.03382555021377163,462.8469358972789,0,-0.00010659877463156149,0.004445764517469075,0.0019293343268753105,8.008201252455223,53.251269804371454,15,0.25583472048122846,3.9086208154659605,0.1,0.0,0.1,0
2025-02-18 11:20:00,219006598,0.007377049180327869,0.02619343299374047,462.9135574826586,0,-2.7322404371584696e-05,0.0035791862708612985,0.0011889385659877465,7.805853136688928,45.0,11,0.2932463142709811,3.409986252081032,0.1,0.0,0.1,0
2025-02-18 12:00:00,219006598,0.01056910569105691,0.03080685884425753,461.0227649947186,0,-7.514166050751415e-05,0.004391643335834707,0.0017816375133448304,8.48078798215897,89.9999987922887,19,0.21710192333463116,4.6059193094555,0.1,0.0,0.1,0
2025-02-18 12:40:00,219006598,0.007916666666666667,0.027056297523946695,461.1102232625534,0,4.814593301435405e-05,0.0036150914250576566,0.0013053894205209996,8.229187940689975,53.25127060594482,18,0.23283607416013438,4.294682672263023,0.1,0.0,0.1,0
2025-02-18 13:20:00,219006598,0.6430894308943089,1.3488668744656367,422.33403823901057,0,0.0016308116003237955,0.009447199887295758,0.004381694412182217,6.064130406191784,50.34858437475111,11,3.2239213747329636,0.310180299691655,4.0,0.0,4.0,0
2025-02-18 14:00:00,219006598,4.944489795918368,1.6180146978304766,2330.7024585846902,1,-0.00041929344077571817,0.03518249355540327,0.02304325904433316,1.3958810273773752,45.54509326608547,6,24.79055442399551,0.04033792788646921,7.2,2.1,5.1,1
2025-02-18 14:40:00,219006598,2.0028455284552846,0.6295706607343411,5578.731155157415,1,0.0013421673177770744,0.032979097583485224,0.01762696652940556,2.747339744342801,178.49081464563812,8,9.892003329936786,0.10109165512076705,3.5,0.6,2.9,2
2025-02-18 15:20:00,219006598,1.9318367346938776,0.7214843348031492,6678.684595483632,1,-0.0002669318985108459,0.03885645973899412,0.022196604565025622,2.6676934116981683,174.98951299662775,7,9.597326351922714,0.10419557711965172,2.6,0.3,2.3000000000000003,2
2025-02-18 16:00:00,219006598,4.639430894308943,1.485312473584095,3971.5102284139866,1,0.0021718344889076597,0.03731710844488156,0.022367460904046274,2.364732816026771,74.43628021565002,6,23.200158857356016,0.04310313455683891,6.9,1.3,5.6000000000000005,1
2025-02-18 16:40:00,219006598,2.116115702479339,2.6648683717661448,426.96762170351457,0,-0.00231779046916063,0.032483714610437,0.014160717973245158,4.859537828210438,140.31076182996333,9,10.866853388873176,0.09202287396231762,7.8,0.0,7.8,1
2025-02-18 17:20:00,219006598,0.0004166666666666667,0.00645497224367903,460.9916062167888,0,0.0,0.0009147787074926965,8.333333333333333e-05,6.4554465584904905,23.38512637745892,10,0.3006936028033363,3.3255338169460242,0.1,0.0,0.1,0
2025-02-18 18:00:00,219006598,0.0004132231404958678,0.006428243465332252,462.12855321248463,0,0.000371900826446281,0.006462958267456729,0.00045454545454545455,7.746391905635899,164.5368016537476,16,0.4416048869274977,2.264416417112712,0.1,0.0,0.1,0
2025-02-18 18:40:00,219006598,0.000823045267489712,0.009053420646295454,462.7075461194788,0,-7.5443228970199835e-06,0.0012336861081862647,0.00015843078083741985,7.138340711710441,83.76060888309996,13,0.470593768141131,2.124929861802778,0.1,0.0,0.1,0
2025-02-18 19:20:00,219006598,0.0004065040650406504,0.006375767130633385,461.650365733103,0,8.21220333415455e-06,0.0009171491497622679,8.212203334154555e-05,8.611287626196694,159.7538108598908,14,0.4458176996732371,2.2430189975475625,0.1,0.0,0.1,0
2025-02-18 20:00:00,219006598,0.0004166666666666667,0.006454972243679029,460.54392576895435,0,0.0,0.0009147787074926965,8.333333333333333e-05,7.887450464108969,167.52120599796325,9,0.438115348836039,2.282451820367584,0.1,0.0,0.1,0
2025-02-18 20:40:00,219006598,0.0004065040650406504,0.006375767130633385,459.1656777408825,0,-3.7257824143070002e-06,0.0008669544655674197,7.82414307004471e-05,9.089981969507551,180.0,19,0.41608417073250714,2.4033021136526957,0.1,0.0,0.1,0
