Window,MMSI,Average_SOG,STD_SOG,distance_to_coast_m,far_from_coast,mean_acceleration,std_acceleration,mean_abs_acceleration,mean_turning_intensity,max_turning_intensity,turning_spike_count,avg_distance_between_pings,density,max_SOG,min_SOG,delta_SOG,Behavior_Label
2025-02-18 21:20:00,219006598,0.00205761316872428,0.01422534018469873,459.99859325561334,0,1.662717712100439e-06,0.002092011315100476,0.0004223302988735088,8.621032288625438,173.68572498089088,14,0.3732303720803271,2.679238567967092,0.1,0.0,0.1,0
2025-02-18 22:00:00,219006598,0.0,0.0,460.6232284716606,0,0.0,0.0,0.0,8.885665544939997,157.46402452975155,13,0.40164354083531834,2.489707915733299,0.0,0.0,0.0,0
2025-02-18 22:40:00,219006598,0.0,0.0,461.216758810734,0,0.0,0.0,0.0,7.760696879323892,151.04574155417527,9,0.42605484560641527,2.3470605714412005,0.0,0.0,0.0,0
2025-02-18 23:20:00,219006598,0.014979757085020244,0.03575975043481519,460.6690659501861,0,-1.860712387028176e-05,0.004779325034582943,0.002265775160512003,10.840621290579527,164.5367970500323,11,0.4610806942437622,2.1687707266356924,0.1,0.0,0.1,0
2025-02-18 00:00:00,219012671,1.8970873786407767,1.7531739458613291,40132.525678794525,1,0.001618239002139931,0.009556869709125457,0.003067941690232712,1.3067842672009184,16.81003831173279,0,19.959417910693883,0.05010163640332692,4.2,0.3,3.9000000000000004,2
2025-02-18 00:40:00,219012671,2.780672268907563,1.3364053296965777,43178.71408010626,1,-0.0014469872349776559,0.0068083216820660234,0.0020831607327168327,0.7025973954468905,19.000483042506517,1,28.744912147218766,0.03478875311884453,3.8,0.3,3.5,2
2025-02-18 01:20:00,219012671,0.2326923076923077,0.0510896940043469,43984.510520461816,1,-0.00010955489067837243,0.002033872239578352,0.000858088576965095,0.6636519839951339,24.208453699208935,1,2.870481050849089,0.34837244996956207,0.3,0.1,0.19999999999999998,2
2025-02-18 02:00:00,219012671,0.29139784946236563,0.06017350633700961,43779.40223211634,1,-2.425841754304136e-05,0.002106846189447625,0.0007389794633336967,4.604517741037744,161.4908581560984,5,3.9918518918285373,0.2505096686954602,0.4,0.2,0.2,2
2025-02-18 02:40:00,219012671,0.3324074074074074,0.050840971967487256,43633.21071824557,1,1.3847020425967822e-05,0.0022515624020370624,0.0007806054406931602,1.3250765876959798,22.579863246381926,3,3.8611065707721157,0.25899243953673945,0.4,0.2,0.2,2
2025-02-18 03:20:00,219012671,0.2281818181818182,0.06226875485768344,43596.42240619993,1,0.00014216259551187778,0.00251392372798138,0.0011319856379664991,1.6320377758947284,17.60089556066945,0,2.584708054795104,0.3868893932724403,0.4,0.1,0.30000000000000004,2
2025-02-18 04:00:00,219012671,0.21964285714285717,0.05170826987770111,43718.36877421245,1,0.00011008376022473764,0.0017374814720996304,0.00046260404695555064,1.2930689484755422,14.999997388169769,0,2.5135893709603545,0.39783587295295053,0.3,0.1,0.19999999999999998,2
2025-02-18 04:40:00,219012671,1.0952830188679246,1.67089266564009,43905.529808332874,1,0.001019128725186322,0.008068493769251466,0.0018257765626186677,1.3681134619910622,15.129075167741089,0,14.712157434022265,0.06797095020054451,4.3,0.1,4.2,2
2025-02-18 05:20:00,219012671,1.0783018867924528,1.4470992144866346,44153.14841112362,1,-0.0005741468265480506,0.011855949013324632,0.005281579413821751,1.1497319884097064,13.610251008868005,0,10.941630064407855,0.09139397696446878,4.4,0.0,4.4,2
2025-02-18 06:00:00,219012671,2.836893203883495,0.4818246144304034,43690.35322829119,1,-0.0006117306172143714,0.008848930931438995,0.0023555871694510965,0.599773022746013,10.74044643316457,0,35.00546862729026,0.028566956922577262,4.8,2.3,2.5,2
2025-02-18 06:40:00,219012671,2.700909090909091,0.009534625892455934,43117.699679279525,1,0.0,0.000677285461478594,9.090909090909058e-05,0.5899696519748958,9.27149265287978,0,30.37085089762383,0.03292629745896464,2.8,2.7,0.09999999999999964,2
2025-02-18 07:20:00,219012671,2.7513513513513512,0.05020841085798767,42758.70731885391,1,9.75035185561498e-05,0.002624024186046274,0.0011889709258130269,1.6809156376668686,64.04788481818218,2,30.48293022169628,0.032805234427099275,2.8,2.7,0.09999999999999964,2
2025-02-18 08:00:00,219012671,2.711206896551724,0.03168198424873396,42691.122406311944,1,-4.76406533575316e-05,0.0012353132279353707,0.00030215625270071624,1.9191064143127314,63.684146601376085,2,28.60405892583193,0.03496006119244505,2.8,2.7,0.09999999999999964,2
2025-02-18 08:40:00,219012671,2.7033898305084745,0.029036385631984248,42836.10354686543,1,4.2189448969109664e-05,0.001978542623206215,0.0005478449590849221,0.6499753894113826,10.764612039482339,0,28.286325007550303,0.0353527595474308,2.8,2.6,0.19999999999999973,2
2025-02-18 09:20:00,219012671,2.6973214285714286,0.021052578659420156,43269.78680548889,1,5.891025109230691e-05,0.0012967096046940705,0.0003489919448737988,0.6291337023021318,9.327223665246834,0,29.659879429403286,0.03371556736178023,2.8,2.6,0.19999999999999973,2
2025-02-18 10:00:00,219012671,2.679439252336449,0.04902505666052615,44055.94401239401,1,-1.69909052312805e-05,0.0017899174482636309,0.0005863952670606305,0.5787602250576653,10.095991289749785,0,30.880910587524756,0.0323824543107688,2.7,2.4,0.30000000000000027,2
2025-02-18 10:40:00,219012671,1.704950495049505,2.0477976578570334,44765.31519939272,1,0.002278132095402509,0.028312481784433872,0.013950490766883721,3.619362497955308,122.8919433047792,3,20.161006128599624,0.04960067457023852,6.4,0.1,6.300000000000001,2
2025-02-18 11:20:00,219012671,2.923333333333334,0.6342384622255985,44186.2514686887,1,-0.0007599268827339008,0.008701123467269513,0.003614574184749625,0.7919631918450846,18.019801971958877,1,38.6613454502838,0.025865621842615955,4.9,2.3,2.6000000000000005,2
2025-02-18 12:00:00,219012671,2.6054945054945056,0.02291354457587316,43474.19042674629,1,-2.7541380924839686e-07,0.0012724780504838361,0.0003247128811038588,1.28036896386302,19.80413507090854,3,33.23548403435142,0.030088314588205715,2.7,2.6,0.10000000000000009,2
2025-02-18 12:40:00,219012671,2.62,0.04045199174779461,43065.135876291264,1,0.00032275132275132304,0.003136093262226089,0.0011598440545808977,0.6741621806937346,19.624699212072272,1,68.59107582332628,0.014579153952683492,2.7,2.6,0.10000000000000009,2
2025-02-18 13:20:00,219012671,2.6,0.0,42825.80891877689,1,0.0,0.0,0.0,0.3965222704032276,8.908570985525357,0,89.53462891189267,0.011168861707076951,2.6,2.6,0.0,2
2025-02-18 14:00:00,219012671,2.6,0.0,42942.22051905042,1,0.0,0.0,0.0,0.7494609095219447,16.876217386749545,0,55.89464753362248,0.017890797513133827,2.6,2.6,0.0,2
2025-02-18 14:40:00,219012671,2.6231481481481485,0.042374568024113005,43262.25015249286,1,0.0001014872067503647,0.002949131679556531,0.0013667667615036047,1.2942247141435146,19.334498535863684,3,29.97752212393568,0.03335831635058264,2.7,2.6,0.10000000000000009,2
2025-02-18 15:20:00,219012671,2.604716981132076,0.021300907522352797,43835.04080492048,1,-2.358490566037738e-05,0.0013163592421401344,0.00035424646521965323,0.8963115337394691,19.26401437147653,2,30.319128663448062,0.032982467315457516,2.7,2.6,0.10000000000000009,2
2025-02-18 16:00:00,219012671,2.678,0.052377803919545635,44604.619259517,1,-0.00022104566972987977,0.0024090409249004434,0.000812788916736285,0.5235084803955818,24.473079739946655,1,32.89758531039096,0.03039735854748454,2.8,2.6,0.19999999999999973,2
2025-02-18 16:40:00,219012671,2.0851063829787235,1.448540789438978,44823.952553366056,1,0.00045654243565910286,0.022820718579807574,0.01056581681362774,1.7287177778553235,29.84314486551866,3,25.807698198960743,0.03874811324936901,5.7,0.0,5.7,2
2025-02-18 17:20:00,219012671,5.350450450450451,0.40538957108034285,41036.47198024632,1,0.0006522331779071183,0.004048646206226341,0.0017488458534671634,1.1490170683046979,22.175353289019295,4,59.18726554160661,0.016895523418661747,5.7,3.5,2.2,1
2025-02-18 18:00:00,219012671,5.5249999999999995,0.07039144092114416,34302.98012353208,1,-5.769268554661932e-05,0.0018558200340353921,0.0007303564879096702,1.640116500244529,26.04595356899249,5,60.867319887480825,0.01642917476170874,5.7,5.3,0.40000000000000036,1
2025-02-18 18:40:00,219012671,5.561290322580645,0.16165288387447932,27611.91056432138,1,0.0001348076560300667,0.001660399249317227,0.0005521143636593565,5.2257512177441106,133.45819671327752,10,55.47990837987599,0.01802453985517625,5.8,5.3,0.5,1
2025-02-18 19:20:00,219012671,5.4937007874015755,0.09656647640073852,20566.332633247606,1,-0.00039955531874305073,0.0037577438412439122,0.001682223932534744,2.74477387231326,133.1203560514728,7,53.33285552671549,0.018750164464706665,5.8,5.3,0.5,1
2025-02-18 20:00:00,219012671,5.448031496062992,0.05752900400417451,13819.433454429698,1,0.0001287339082614677,0.002578604205874785,0.0010056637657134956,1.8089974187663338,26.872126020701625,7,52.89848478994812,0.018904129578182667,5.6,5.3,0.2999999999999998,1
2025-02-18 20:40:00,219012671,5.459541984732825,0.37719177451554337,7026.157566461155,1,-0.0012158953942802877,0.008016045509170362,0.0024791680798109056,3.8942212218871513,132.8839733712722,7,51.271906247354586,0.01950385460874199,5.7,2.9,2.8000000000000003,1
2025-02-18 21:20:00,219012671,0.5694805194805195,0.22732543315521353,3539.537325353439,1,-0.0007744839272522116,0.004107773047114162,0.0013506537891363592,19.9168195676231,121.40106717299216,30,4.491569493945542,0.2226388292465841,2.3,0.3,1.9999999999999998,1
2025-02-18 22:00:00,219012671,2.7855263157894736,2.8975305287202424,2412.740898307748,1,0.0006850459482038431,0.01861359274785751,0.007176164094446641,20.73726969740753,165.74099504094818,26,22.20352430860831,0.04503787487617681,7.8,0.0,7.8,1
2025-02-18 22:40:00,219012671,0.001282051282051282,0.01128618617362572,290.31015713197075,0,-1.6869095816464223e-06,0.0005830973310075318,6.578947368421052e-05,21.492688704902413,180.0,27,0.5008155019719464,1.9967034347544366,0.1,0.0,0.1,0
2025-02-18 23:20:00,219012671,0.26249999999999996,0.8772872204317508,309.94667824781783,0,-0.001539328118275487,0.029646740862720365,0.006564026860079492,16.32837186570866,180.0,18,2.825684328988231,0.35389532043193794,5.2,0.0,5.2,0
2025-02-18 00:00:00,219013885,0.0,0.0,318.56063381094043,0,0.0,0.0,0.0,8.081712888330348,180.0,14,0.5703036705313588,1.7534210587452768,0.0,0.0,0.0,0
2025-02-18 00:40:00,219013885,0.0,0.0,319.32970419071506,0,0.0,0.0,0.0,9.99818194475931,180.0,12,0.5503482384012688,1.8169983298603691,0.0,0.0,0.0,0
2025-02-18 01:20:00,219013885,0.0,0.0,319.88449466055755,0,0.0,0.0,0.0,8.448424431809944,151.89405419155463,12,0.5483667956680145,1.8235636662594978,0.0,0.0,0.0,0
2025-02-18 02:00:00,219013885,0.0004184100418410042,0.006468462273531511,319.8665201756606,0,-8.452728118000081e-06,0.0009305377996923852,8.452728118000086e-05,8.483801855193377,165.048517174601,14,0.5673759631736035,1.762468698391168,0.1,0.0,0.1,0
2025-02-18 02:40:00,219013885,0.0025000000000000005,0.01564512302530687,318.93831033442183,0,9.25925925925926e-06,0.0013674228334728947,0.00017592592592592592,7.908728650784001,146.27276052455528,12,0.920524736526178,1.086325111177988,0.1,0.0,0.1,0
2025-02-18 03:20:00,219013885,6.092391304347826,3.3081794068856505,1027.1295429539293,1,0.00581956716926529,0.02636707157744161,0.010716132517167534,2.4630796115518514,65.93382825462925,7,27.404128806258438,0.03649083837553853,8.9,0.0,8.9,1
2025-02-18 04:00:00,219013885,8.063917525773196,0.663873518335352,5153.258943161367,1,-0.0009456344912760225,0.011984431670084433,0.004568666591816777,0.6242032982308625,40.2877973128484,4,34.0381009352624,0.02937883368151408,9.2,7.2,1.9999999999999991,1
2025-02-18 04:40:00,219013885,7.645378151260504,0.1597719361719354,12588.093516311817,1,-9.264471338774873e-06,0.007158425870076093,0.0036507753021463745,0.5300574343152339,14.808719617581005,0,39.702876238008585,0.0251870857449823,8.1,7.4,0.6999999999999993,1
2025-02-18 05:20:00,219013885,8.096525096525097,0.17012162301067227,21896.34638764856,1,-0.0008575899328799682,0.010034611007249712,0.0034940063754124143,0.7046186821605189,25.70884965402172,4,38.59845503277725,0.025907765999264854,8.4,7.7,0.7000000000000002,1
2025-02-18 06:00:00,219013885,6.077647058823529,2.3725485385668037,31571.35390133341,1,-0.0036330335089445314,0.02435114615354555,0.013608109126774806,0.4631138084802655,15.774303024789788,0,31.15107386032647,0.0321016117604044,8.5,2.3,6.2,1
2025-02-18 06:40:00,219013885,2.7946859903381642,0.16464369575039756,35869.301054713804,1,0.00046721057239991454,0.009390199833401284,0.003618617716326927,0.5129243327136431,18.833240185943964,1,16.50946641885292,0.06057127280293727,3.4,2.5,0.8999999999999999,2
2025-02-18 07:20:00,219013885,2.6453271028037384,0.05083006313519074,38239.0054125455,1,-9.7873719983902e-05,0.005342560064654087,0.0025081900801281047,0.47618018295859926,27.56341627098817,2,15.25753759531601,0.06554133249481031,2.8,2.6,0.19999999999999973,2
2025-02-18 08:00:00,219013885,2.6464114832535888,0.05187858478995586,40483.911623710315,1,-1.2200443234925959e-05,0.007238710170943593,0.003142412927948581,1.0574742213631325,60.55163638454678,4,15.568418249426205,0.06423255989485363,2.7,2.5,0.20000000000000018,2
2025-02-18 08:40:00,219013885,2.525414364640884,0.051805937167896936,42040.01576852989,1,7.415609983694233e-06,0.004321951492285378,0.001858830083497773,1.2681598166433778,75.96388517616549,3,17.225045396579812,0.05805496568670304,2.7,2.4,0.30000000000000027,2
2025-02-18 09:20:00,219013885,2.468599033816425,0.04755649271195214,42905.86479409385,1,1.2334440668625658e-05,0.0049697302754201445,0.002450643023586306,2.0563623500402883,107.99455145187153,4,14.607717525449834,0.06845691763197136,2.6,2.4,0.20000000000000018,2
2025-02-18 10:00:00,219013885,2.1779411764705885,0.5119783674526648,43658.21811248415,1,-0.0002181141911272296,0.007501055402470426,0.0029069287038981863,1.2651772401773138,95.33973331312791,2,13.274491537335894,0.07533239550934531,2.5,0.8,1.7,2
2025-02-18 10:40:00,219013885,3.072701149425287,1.4798849757852375,42587.269291774544,1,0.0009036476092270943,0.028520263564231596,0.01797401494847315,3.4126013688610493,174.96726326920475,6,11.130258318451757,0.08984509370202695,8.6,0.5,8.1,2
2025-02-18 11:20:00,219013885,2.778536585365854,0.09865668774747416,39145.1217858403,1,-5.953930392215256e-05,0.005997850183603568,0.0021481876235604257,1.1053773954712787,96.7387500698976,2,16.469240313951914,0.060719217993356424,3.0,2.6,0.3999999999999999,2
2025-02-18 12:00:00,219013885,2.548258706467662,0.10913043909156765,37553.86714207204,1,4.065985184406238e-05,0.005317008152972214,0.001743722432538223,2.3878855631437763,110.48439932222573,5,15.46720171729535,0.06465289402367239,2.8,2.3,0.5,2
2025-02-18 12:40:00,219013885,2.5421319796954314,0.089222965622816,35417.224633544865,1,-9.924569917532633e-05,0.0048769268806655545,0.0018373172604810824,1.9374361467359107,113.49204345218567,4,15.968285673977775,0.06262409091219535,2.8,2.3,0.5,2
2025-02-18 13:20:00,219013885,2.495754716981132,0.020209711578832886,32776.58947288367,1,-2.031862818853884e-05,0.002369646313423134,0.0005540572056212577,2.015672313150647,141.55038700047555,4,14.334433980488829,0.0697620362088086,2.5,2.4,0.10000000000000009,2
2025-02-18 14:00:00,219013885,2.5174528301886796,0.044902449732192005,29871.75369797674,1,0.00022095132882123965,0.00867385661789958,0.0024130507167994778,1.1554988896633023,47.879015516978676,3,14.64506075244983,0.06828236045447031,2.7,2.4,0.30000000000000027,2
2025-02-18 14:40:00,219013885,2.260180995475113,0.6837383629063931,26627.026111071486,1,-0.00017533936651583732,0.00998906055643268,0.0034250634985929108,2.6065014677462375,152.06142890647334,6,13.158835754823672,0.07599450731713511,2.7,0.6,2.1,2
2025-02-18 15:20:00,219013885,4.648802395209581,2.583043878557391,24155.089386629985,1,0.003302857565840221,0.018396447091269127,0.009436749799515651,2.817970323888848,155.0851794537432,6,19.445281140593632,0.051426332101164506,7.4,0.7,6.7,1
2025-02-18 16:00:00,219013885,7.442687747035573,0.11053571447575683,15814.288538177232,1,0.00047023447869312505,0.013481355265621466,0.004836974440671181,2.576870970321456,146.69886460803673,5,36.51411873437639,0.027386659210042862,7.8,7.2,0.5999999999999996,1
2025-02-18 16:40:00,219013885,7.645762711864407,0.1274048049296078,8584.27724756597,1,-8.305847591562091e-05,0.010016067005771541,0.0035217701799334497,2.2555439047660815,140.68189861112694,6,32.02880982743196,0.031221880961830588,7.8,7.2,0.5999999999999996,1
2025-02-18 17:20:00,219013885,6.391482649842271,0.431610918150102,3372.5557421970548,1,-0.00041672965482489175,0.009518057363162967,0.003511647083075655,4.3249891849443545,175.53858776707557,8,24.886375159748777,0.04018261364922533,7.3,5.7,1.5999999999999996,1
2025-02-18 18:00:00,219013885,4.678260869565218,2.9450141752600674,1014.9603879598635,1,-0.004772591124153626,0.02807132824320449,0.009861132790820295,5.701089736894973,121.92164437122653,14,16.210727562972693,0.061687507808659024,7.9,0.0,7.9,1
2025-02-18 18:40:00,219013885,2.033956386292835,2.655277689920942,475.08392584217194,0,0.00015847005658917824,0.028670193700025024,0.011758233929080326,7.991042110317848,180.0,13,5.525339148437159,0.18098403795583656,6.4,0.0,6.4,0
2025-02-18 19:20:00,219013885,0.0,0.0,320.02612289029247,0,0.0,0.0,0.0,8.266278817662515,180.0,13,0.6220260777087626,1.6076237952040464,0.0,0.0,0.0,0
2025-02-18 20:00:00,219013885,0.0,0.0,319.7479804678113,0,0.0,0.0,0.0,7.032247562970191,73.13637112489744,10,0.6259816571269442,1.59746537931449,0.0,0.0,0.0,0
2025-02-18 20:40:00,219013885,0.000819672131147541,0.009034926645000333,319.4489829544694,0,-1.7697466467958264e-05,0.0013169718904237578,0.00016672876304023846,8.589015083827904,175.6369184726393,14,0.8772834897601908,1.1398693956720813,0.1,0.0,0.1,0
2025-02-18 21:20:00,219013885,0.0,0.0,319.1032599136829,0,0.0,0.0,0.0,6.59297639342757,117.47902088221076,9,0.5136076747859719,1.9469734962230556,0.0,0.0,0.0,0
2025-02-18 22:00:00,219013885,0.0,0.0,319.9861330865219,0,0.0,0.0,0.0,7.255312796615233,151.89407183851313,8,0.4352714930572464,2.2973639264476704,0.0,0.0,0.0,0
2025-02-18 22:40:00,219013885,0.0,0.0,320.48305766455434,0,0.0,0.0,0.0,7.097427759275022,160.40144372527504,7,0.5726406695573527,1.746265311752765,0.0,0.0,0.0,0
2025-02-18 23:20:00,219013885,0.0,0.0,321.51687713381193,0,0.0,0.0,0.0,8.389239665575142,126.83123330916658,11,0.8193639500016632,1.2204439743269484,0.0,0.0,0.0,0
2025-02-18 00:00:00,219016615,0.0,0.0,153.53430661580538,0,0.0,0.0,0.0,6.850311998164432,56.477999842441896,11,0.6384066982296683,1.5663750694068677,0.0,0.0,0.0,0
2025-02-18 00:40:00,219016615,0.0,0.0,152.96899668789206,0,0.0,0.0,0.0,7.205212808897056,125.55742594344764,11,0.5462196074085205,1.8307319604008732,0.0,0.0,0.0,0
2025-02-18 01:20:00,219016615,0.0,0.0,153.15957793008496,0,0.0,0.0,0.0,6.475412687375518,45.66524980869182,8,0.9700309511710719,1.0308843134846633,0.0,0.0,0.0,0
2025-02-18 02:00:00,219016615,0.0,0.0,152.9894078247424,0,0.0,0.0,0.0,7.012187521873911,139.9902970154505,11,0.8074674687610915,1.2384246479772307,0.0,0.0,0.0,0
2025-02-18 02:40:00,219016615,0.0008298755186721993,0.009090751916156683,153.245639426857,0,-3.7721614485099917e-06,0.0013378383981701083,0.00017142378138228762,5.649506594094767,43.40353010803898,5,0.7113175075418166,1.405822197788708,0.1,0.0,0.1,0
2025-02-18 03:20:00,219016615,0.0,0.0,152.6175322958282,0,0.0,0.0,0.0,5.970599248415141,45.0,9,0.49487260454055126,2.020681250108598,0.0,0.0,0.0,0
2025-02-18 04:00:00,219016615,0.0,0.0,153.09341903226536,0,0.0,0.0,0.0,7.049537656489959,89.99999880594248,12,0.7428075940573158,1.3462255175431939,0.0,0.0,0.0,0
2025-02-18 04:40:00,219016615,0.0004132231404958678,0.00642824346533225,153.18827929424947,0,-4.591368227731865e-06,0.0009629046836986581,8.723599632690542e-05,8.395489038578338,166.513743816692,17,0.8885839064247305,1.125373461116241,0.1,0.0,0.1,0
2025-02-18 05:20:00,219016615,0.0008695652173913044,0.009304665439271644,152.62504131236196,0,-9.661835748792272e-06,0.0013969588139781054,0.00018357487922705316,6.077457849749628,180.0,6,0.7810478725238655,1.2803148590880435,0.1,0.0,0.1,0
2025-02-18 06:00:00,219016615,0.0,0.0,150.70576972798895,0,0.0,0.0,0.0,6.167833097627551,43.29053964677874,9,0.5968975148347765,1.6753014079187782,0.0,0.0,0.0,0
2025-02-18 06:40:00,219016615,0.0,0.0,153.07039728406167,0,0.0,0.0,0.0,6.6052330709269755,41.09214860583681,10,0.48780718840185555,2.0499482670467466,0.0,0.0,0.0,0
2025-02-18 07:20:00,219016615,0.0,0.0,152.99620162522157,0,0.0,0.0,0.0,6.227518292076645,35.35942258104901,7,0.7130842391756541,1.4023391931422873,0.0,0.0,0.0,0
2025-02-18 08:00:00,219016615,0.0,0.0,155.27305205979772,0,0.0,0.0,0.0,6.46137922815469,41.8457656063722,10,0.761257813171855,1.3135981617736563,0.0,0.0,0.0,0
2025-02-18 08:40:00,219016615,0.0,0.0,153.93839745981904,0,0.0,0.0,0.0,6.592750071126203,45.0,10,0.7798285468194053,1.2823167103992612,0.0,0.0,0.0,0
